원단구분,용도,혼용율,구성원사/번수,밀도,조직,후가공,상품명,단위면적당 무게,두께
WOVEN,Active,NYLON 100%,"N20D 1WAY SPAN, 경사: N20D/24F FD DTY 위사: REGEN20.20 F.Y FD+PU20D",,,,Shan-680RE,5.657,0.18
WOVEN,Active,POLYESTER 100%,,,2/1 TWILL(左方向),,528128,6.313,0.12
WOVEN,Top,NYLON 100%,,,,,COSE-AJ-0153,7.071,0.23
WOVEN,Outer," NYLON 66%, POLYESTER 34%",,,PLAIN,MELANGE,678059,7.727,0.15
WOVEN,Top,NYLON 100%,,,,,COTTY-0728WD,8.889,0.25
WOVEN,Top,NYLON 100%,,,,,FINA-PS131BS,8.99,0.23
WOVEN,Outer,NYLON 100%,,,,,678171,8.737,0.21
WOVEN,Outer,"COTTON 54%, NYLON 23%, POLYESTER 23%",,,,"PEACH, WR, PU, OIL, WS",AD-1131 QW,12.879,0.28
WOVEN,Outer,POLYESTER 100%,,,,TRANS PAPER PRINTED(전사 날염),TPR-1134,13.131,0.25
WOVEN,Outer,POLYESTER 100%,,,,"PD, ANTISTATIC(대전방지가공)",EL FRESH SOFT PL,13.182,0.36
WOVEN,Outer,,경사: N140D SD DTY+PU40D 위사: N280D SD DTY+PU40D,,PLAIN,PU,HS-S2301P,11.97,0.29
WOVEN,Outer,"COTTON 61%, NYLON 39%",,,,"PU, BIO, WS",AE-5539 UBO,19.091,0.39
WOVEN,Outer,POLYESTER 100%,,,,,ZENI-54S,20.707,0.34
WOVEN,Outer,"RAYON 60%, POLYESTER 36%, POLYURETHANE 4%",,,,,MISTY-CY-0137,23.586,0.44
WOVEN,Outer,,"N140D 2WAY SPAN, 경사: N140D SD DTY+PU40D 위사: N280D SD DTY+PU40D",,PLAIN,WR,HS-1713,22.172,0.46
WOVEN,Outer,"POLYESTER 62%, COTTON 35%, POLYURETHANE 3%",,,,"PD, WR, MEMORY, STRETCH",AG-3301,24.091,0.43
WOVEN,Outer,NYLON 100%,,,,"PD, WR, AW/NATURAL/GARMENT-WASHED EFFECTIVE COTTON-LIKE HAND FEEL",COTTY-AJ-0157FA,25.354,0.54
WOVEN,Outer,NYLON 100%,,,,,#9110 UTD,25.505,0.44
WOVEN,Outer,"ACETATE 74%, NYLON 23%, POLYURETHANE 3%",,,,,D0766,22.929,0.47
WOVEN,Outer,"ACETATE 60%, POLYESTER 40%",,,,,TD0029,33.283,0.84
WOVEN,Top," VISCOSE RAYON 52%, ACETATE 48%",,,,,D0759,26.818,0.66
WOVEN,Outer,"ACETATE 60%, POLYESTER 40%",,,,,D0807,26.97,0.69
WOVEN,Outer,NYLON 100%,N20D(400T),,PLAIN,,SFT-WKL-001-024,4.04,0.09
WOVEN,Outer,"ACETATE 67%, POLYESTER 33%",,,,,578227,34.798,0.74
WOVEN,Outer," POLYESTER 59%, NYLON 41%",,,,"W/R, HYPER-CHINTZ(친즈가공)",KKB-1130HZ,4.495,0.06
WOVEN,Outer,"F: POLYESTER 100%, B: POLYESTER 62%, COTTON 33%, POLYURETHANE 5%",,,,3 LAYER BREATHABLE,INOSPO/HYDRO3L01151,37.374,1.05
WOVEN,Outer,"CUPRA 49%, COTTON 48%, POLYURETHANE 3%",,,,,SJ-1056,14.444,0.33
WOVEN,Outer,LYOCELL 100%,,,,,SJ-470/A,21.01,0.45
WOVEN,Outer,"POLYESTER 48%, COTTON 40%, NYLON 12%",,,,PIGMENT VINTAGE,GG093PGBW,16.364,0.33
WOVEN,Outer,"POLYESTER 57%, COTTON 29%, NYLON 14%",,,,PD/WR,J-C4016,20.455,0.4
WOVEN,Outer,"POLYESTER 86%, COTTON 14%",,,,"PD,WR, SINGEING",S-C3018,17.222,0.35
WOVEN,Outer,NYLON 100%,,,,DOWNPROOF (IDFL20-1)& DULL,KP-218KP(XP),3.737,0.07
WOVEN,Outer,NYLON 100%,,,,"X-PROOF (DOWNPROOF, EN12132-1)& DULL FACE",PAPI-7604XP,3.889,0.08
WOVEN,Outer,NYLON 100%,,,,,ATTIVO-703,5.152,0.07
WOVEN,Outer,"COTTON 59%, NYLON 4%",,,,"PD, WR, CT(PS), W(B)",M-C3040PB,14.394,0.29
WOVEN,Outer,"COTTON 52%, POLYESTER 22%, WOOL 18%, NYLON 5%, RAYON 3%",,,,,DSS-16,23.333,0.72
WOVEN,Outer,"COTTON 76%, NYLON 21%, POLYURETHANE 3%",,,,,CREAMS,9.293,0.23
WOVEN,Outer,"POLYESTER 55%, SILK 45%",,,,,F/W 4097A,8.333,0.22
WOVEN,Outer,"POLYESTER 95%, POLYURETHANE 5%",,,,"PD, WR",SD84373(SD),31.01,0.86
WOVEN,Outer,"NYLON 86%, POLYURETHANE 14%",,,,"PD, WR",ST12363B,25.152,0.55
WOVEN,Outer,"F: POLYURETHANE 100%, B: HDPE 100%",,,,,TYVEK-UM29,8.586,0.26
WOVEN,Outer,POLYESTER 100%,P/P75D(1450T/M),,PLAIN,,BPT-427HZ,12.879,0.24
WOVEN,Outer,"POLYESTER 83%, NYLON 17%",NP/P75D,,PLAIN,MEMORY,BPT-846,12.727,0.23
WOVEN,Outer,POLYESTER 100%,,,PLAIN,,BBS-033,15.808,0.26
WOVEN,Outer,"COTTON 75%, NYLON 25%",,,,SMART WAX,YCN317-42,17.879,0.36
WOVEN,Outer," COTTON 64%, NYLON 36%",,,,,YNC202-2(A/W),15.707,0.34
WOVEN,Outer,COTTON 100%,,,,,YC606-32,18.333,0.44
WOVEN,Outer,"NYLON 52%, COTTON 43%, POLYURETHANE 5%",,,,"PD, WR",SP14016,13.687,0.36
WOVEN,Outer,SILK 100%,,,,,F/W 4072,7.576,0.21
WOVEN,Outer,"POLYESTER 84%, SILK 16%",,,,,프랑스 장미 자카드,16.212,0.51
KNIT,Outer,"THERMOLITE 76%, POLYESTER 24%",,,,"RAISING, SHEARING",DS 831H 160G,15.253,0.92
KNIT,Outer,"WOOL 78%, COTTON 22%",,,,,WOOL COTTON,28.737,1.42
KNIT,Outer,"POLYESTER 94%, POLYURETHANE 4%",,,,FLEECE,PTK-1378,26.566,1.08
KNIT,Outer,"COTTON 64%, POLYESTER 36%",,,,,J17-0880,24.798,1.14
KNIT,Outer,COTTON 100%,,,,,SLUB DOUBLE PIQUE,23.333,1.07
KNIT,Outer,"COTTON 75%, POLYESTER 25%",,,,,CP-177060R-3,27.273,1.06
KNIT,Outer,"COTTON 82%, POLYURETHANE 18%",,,,ENAMEL CRUSHED,GAIN-1565,32.828,1.23
KNIT,Outer,"POLYESTER 94%, POLYURETHANE 6%",,,,,16050C,30.758,0.88
KNIT,Outer,COTTON 100%,,,,,BACK TWIST F/TERRY,37.424,1.57
KNIT,Outer,"POLYESTER 95%, POLYURETHANE 5%",,,,"RAISING, SHEARING",MF-FD288,29.192,1.29
KNIT,Outer,"NYLON 78%, POLYURETHANE 22%",,,,,SP-M027A BRUSHED,29.697,0.91
KNIT,Outer,POLYESTER 100%,,,,,STNT18(SJ-60232),10,0.35
KNIT,Outer,POLYESTER 100%,,,,FOIL PRINTED,FPR-1118,23.434,0.58
KNIT,Outer,POLYESTER 100%,,,,"W/PU COATED(BRUSHED BACK), WRAP KNIT DAZZLE",#180967,26.717,0.77
KNIT,Outer,"POLYURETHANE 54%, POLYESTER 46%",,,,,REO2 910#BK99+P,22.02,0.55
KNIT,Outer,"POLYURETHANE 53%, POLYESTER 47%",,,,,REO287#NV01,26.616,0.66
KNIT,Outer,"POLYESTER 52%, POLYURETHANE 48%",,,,,RSE729#BK99,28.687,0.67
KNIT,Outer,"POLYESTER 80%, POLYURETHANE 20%, ",,,,,DRS28(B) 618#PP01+W,26.313,0.69
KNIT,Outer,POLYESTER 100%,,,,,KCF-1127,26.616,1.49
KNIT,Outer,"COTTON, POLY, POLYURETHANE",,,,,SHSF-017,29.495,1.1
KNIT,Outer,"POLY, POLYURETHANE",,,,,SHSF-014,27.677,0.86
KNIT,Outer,"POLYESTER 96%, POLYURETHANE 4%",,,,,KCF-2067 ST,31.717,1.55
KNIT,Outer,"POLYESTER 95%, POLYURETHANE 5%",,,,,KCF-16-008,29.444,1.1
KNIT,Outer,,,,,,,16.768,1.06
KNIT,Outer,"POLYESTER 94%, POLYURETHANE 6%",,,,,KCF-16-123,23.99,1.31
WOVEN,Active,NYLON 100%,,,,"PD, WR",SN-115C6AWSC0,3.434,0.07
WOVEN,Active,NYLON 100%,,,,"PD, WR, TPS, A/WS",#1623 TPS A/WS,4.091,0.07
WOVEN,Active,NYLON 100%,,,,"WR, AIRSHELL",#1003 WR,3.384,0.13
WOVEN,Active,NYLON 100%,,,,"PD, WR, HW",#1623 HW,4.949,0.11
WOVEN,Active,"NYLON 82%, POLYURETHANE 18%",,,,"2L(WP5000/MVP5000), AIRSHELL",#1032 C2L,10.101,0.22
WOVEN,Active,"NYLON 82%, POLYURETHANE 18%",,,,"PD, WR, DP, #1829 WIDE VER",#1840 DP,9.343,0.24
WOVEN,Active,"NYLON 82%, POLYURETHANE 18%",N30D 2WAY,,,WR,#1826 WR,10.202,0.27
WOVEN,Active,"NYLON 81%, POLYURETHANE 19%",,333*186,,"PD, WR",#1834,12.374,0.35
WOVEN,Active,"NYLON 88%, POLYURETHANE 12%",,,,"PD, WR",#1711 WR,12.323,0.32
WOVEN,Active,"NYLON 90%, POLYURETHANE 10%",,,DOUBLE,W/R,#1750,12.929,0.38
WOVEN,Outer,"CORDURA 50%, COTTON 50%",,,,"PD, WR",SMV-112,13.939,0.33
WOVEN,Outer,POLYESTER 100%,,,,"PD, WR",MQ36-SH,15.253,0.3
WOVEN,Active,"NYLON 86%, POLYURETHANE 14%",,,,"PD, WR",#1752 PD WR,17.222,0.36
WOVEN,Outer,"COTTON 63%, NYLON 37%",,,,"NATURALMIXTURE, PD, WR",YE223,17.172,0.37
WOVEN,Outer,POLYESTER 100%,,,,"PD, WR",SM-1615,18.03,0.34
WOVEN,Outer,"COTTON 65%, NYLON 35%",,,,"PD, WR, PEACH, PU C/T, A/WS",#YPS-15077,10.253,0.24
WOVEN,Outer,"POLYESTER 93%, KEVLAR 7%",,,,"WR, PU",#7135 PU,29.747,0.49
WOVEN,Active,POLYESTER 100%,,,2LAYER,"PD, WR",H2O-P356R,15.101,0.28
WOVEN,Active,"NYLON 89%, POLYURETHANE 11%",N20D*(N30D+PU20D),,,"PD, WR, COATED, A.WS, COTTON LIKE NYLON WEFT STRETCH",H2O-XN560,11.717,0.28
WOVEN,Top,"POLYESTER 52%, VISCOSE RAYON 48%",,,,,VISTER 2200,6.869,0.12
WOVEN,Top,POLYESTER 100%,,,,,SINNA 202,4.848,0.1
WOVEN,Active,POLYESTER 100%,,,,,JQ 0600,6.414,0.13
WOVEN,Top,POLYESTER 100%,,,,,JQ 9090,9.04,0.2
WOVEN,Top,ACETATE 100%,,,,,JQ 3800 LIGHT,7.273,0.17
WOVEN,Top,"ACETATE 51%, POLYESTER 49%",,,,,ACEP 2700,7.879,0.16
WOVEN,Active,"ACETATE 51%, POLYESTER 49%",,,,,JQ 2600,8.485,0.18
WOVEN,Outer,"NYLON 92%, POLYURETHANE 8%",,,,PD WR,SD13123,23.081,0.6
KNIT,Active,"POLYESTER 96%, POLYURETHANE 4%",,,,,TI-7113,11.364,0.53
KNIT,Active,"RAYON 46%, COTTON 20%, POLYESTER 28%, POLYURETHANE 6%",,,,,AS-505,14.949,0.46
KNIT,Active,,,,,,AQX70/68 SP20,16.162,0.46
KNIT,Active,,,,,,75/72 SP20,15.202,0.5
KNIT,Active,"NYLON 80%, POLYURETHANE 20%",,,,,FD-4128,20.455,0.55
KNIT,Active,"POLYESTER 95%, POLYURETHANE 5%",,,,,TN128,20.505,0.56
KNIT,Active,"POLYESTER 82%, POLYURETHANE 18%",,,,,AK-2133 (L),22.222,0.54
KNIT,Active,"POLYESTER 74%, POLYURETHANE 26%",,,,,DT-2135,23.586,0.61
KNIT,Active,"POLYESTER 95%, POLYURETHANE 5%",,,,,TN513,25.606,0.68
KNIT,Outer,"NYLON6 77%, POLYURETHANE 23%",,,,,15033A,27.374,0.64
KNIT,Active,"POLYESTER 95%, POLYURETHANE 5%",,,,,TN246-2,30.404,0.77
KNIT,Outer,"NYLON 85%, POLYURETHANE 15%",,,,,NY ATY SP70,32.576,0.8
KNIT,Active,"POLYESTER 90%, POLYURETHANE 10%",,,,,TN239-4,29.343,0.63
KNIT,Active,"POLYESTER 85%, POLYURETHANE 15%",,,,,14123A,31.061,0.78
KNIT,Active,"POLYESTER 89%, POLYURETHANE 11%",,,,,SP-8075P,14.394,0.51
KNIT,Active,"POLYESTER 92%, POLYURETHANE 8%",,,,,SP-7193P,17.626,0.57
KNIT,Active," POLYESTER 62%, NYLON 25%, POLYURETHANE 13%",,,,,SPH-180NP,9.949,0.36
KNIT,Active,"POLYESTER 89%, POLYURETHANE 11%",,,,,SPH-330P,14.495,0.39
KNIT,Active,"POLYESTER 95%, POLYURETHANE 5%",,,,,SJD-427P,22.222,0.73
KNIT,Active,"POLYESTER 91%, POLYURETHANE 9%",,,,,SJQ-1203P-F,13.99,0.57
KNIT,Active,"MODAL 50%, COTTON 40%, POLYURETHANE 10%",,,,,TEX-6709,18.081,0.66
KNIT,Active,"POLYESTER 53%, NYLON 35%, POLYURETHANE 12%",,,,,OP-4036NP,16.263,0.47
KNIT,Active,"NYLON 60%, POLYURETHANE 40%",,,,,OP-4017N,16.313,0.44
KNIT,Active,"NYLON 76%, POLYURETHANE 24%",,,,,DNT-4034,16.616,0.4
KNIT,Active,"NYLON 71%, POLYURETHANE 29%",,,,,DNNT-6545,20.253,0.43
KNIT,Active,"MODAL 97%, POLYURETHANE 3%",,,,,TEX-7067,25.404,0.81
KNIT,Active,"NYLON 80%, POLYURETHANE 20%",,,,WET PRINT,KIRA-110,20.455,0.59
KNIT,Active,"NYLON 61%, POLYURETHANE 39%",,,,WET PRINT,12F115,24.747,0.67
KNIT,Active,"NYLON 81%, POLYURETHANE 19%",,,,WET PRINT,12F179A,19.798,0.65
KNIT,Active,"POLYESTER 89%, POLYURETHANE 11%",,,,,SP-8075P,13.99,0.5
KNIT,Active,"POLYESTER 91%, POLYURETHANE 9%",,,,,SP-7157P,21.111,0.67
KNIT,Active,,,,,,CDP75D SP40,15.455,0.54
KNIT,Outer,"POLYESTER 52%, PTT 48%",,,,,SMKW-5084-105,22.071,0.66
KNIT,Active,"NYLON 75%, POLYURETHANE 25%",,,,,DNT-6645,16.919,0.41
KNIT,Outer,"POLYESTER 52%, PTT 48%",,,,,SMKW-5084-108,21.465,0.53
WOVEN,Top,,,,,,,6.667,0.24
WOVEN,Top,"COTTON 70%, POLYESTER 30%",,,,,SI-4651/T,10.505,0.26
WOVEN,Top,COTTON 100%,C50'S,123*93,,,SFT-WLL-010-009,9.697,0.34
WOVEN,Top,"MODAL 72%, POLYESTER 28%",,,,,V4062-1,10.96,0.29
WOVEN,Top,COTTON 100%,,,,DYED,오가닉 60수 솔리드,6.919,0.24
WOVEN,Top,COTTON 100%,C60'S,140*140,,,SFT-WKG-009-008,10.253,0.22
WOVEN,Top,POLYESTER 100%,,,,,JWPS226,8.384,0.26
WOVEN,Top,POLYESTER 100%,,,,,BPTS-PE14184P,11.162,0.35
WOVEN,Top,"COTTON 85%, LINEN 15%",21L/C*40'S,68*66,,,SFT-WLL-015-003,11.717,0.33
WOVEN,Top,CUPRA 100%,,,,,SJ-732,9.343,0.21
WOVEN,Top,,,,PLAIN,CREPE ,CJ-510,14.848,0.41
WOVEN,Top,"MODAL 70%, POLYESTER 30%",MICRO MO40'S*P75D,160*96,1/2 TWILL WITH STRETCH,SANFORIZING FINISH,BPTS-PN12094,14.848,0.41
WOVEN,Top,VISCOSE RAYON 100%,,,,,V5767,13.99,0.28
WOVEN,Top,,,,,,TB-2901-1,14.141,0.36
WOVEN,Top,POLYESTER 100%,,,,,HN 2704 W/S,12.222,0.33
WOVEN,Top,"ACETATE 76%, POLYESTER 24%",,,,,TD 0172,15.657,0.47
WOVEN,Top,POLYESTER 100%,,,,"UV BLOCKING COOL FEELING, QUICK ABSORPTION & FAST DRYING",NOBLE 1048 DS PRINT 2,19.949,0.48
WOVEN,Top,"ACETATE 71%, POLYESTER 29%",,,,4PLY CREPE ,578077,21.01,0.6
WOVEN,Top,"ACETATE 65%, POLYESTER 35%",,,,,TD0243,20.101,0.56
WOVEN,Top,"ACETATE 79%, POLYESTER 21%",,,,,578033,22.323,0.59
WOVEN,Top,POLYESTER 100%,,,,,TMK5500,24.444,0.64
WOVEN,Top,"MODAL 80%, SILK 20%",,,,,150310-2,5.758,0.21
WOVEN,Top,"COTTON 62%, POLYESTER 38%",,,,,DSS-07,7.576,0.37
WOVEN,Top,"WOOL 94%, SILK 6%",,,,,160302,12.929,0.51
WOVEN,Top,"ACETATE 78%, POLYESTER 22%",,,,,D0770,28.737,0.65
WOVEN,Top,"ACETATE 76%, POLYESTER 24%",,,,,577390,23.737,0.56
KNIT,Top,"POLYESTER 65%, RAYON 35%",,,,"SOLID REACTIVE DYE, SPRAY WASHING",DN-J03568-SR02,12.071,0.45
KNIT,Top,"POLYESTER 51%, COTTON 49%",,,,"SOLID DISPERSE DYE, TENTERING",DN-J03551-SD01,17.879,0.63
KNIT,Top,"MODAL 50%, POLYESTER 45%, LINEN 5%",,,,,TEX-6001,14.444,0.5
KNIT,Top,"COTTON 60%, CLY 40%",,,,,TF-23400A,18.03,0.61
KNIT,Top,"RAYON 67%. ACRYL 29%, POLYURETHANE 4%",,,,"SOLID REACTIVE DYE, SETTING + TENTERING + COMPACT",DN-J53500-SR32,15.152,0.61
KNIT,Top,"POLYESTER 62%, RAYON 34%, POLYURETHANE 4%",,,,"SOLID DISPERSE DYE, SETTING + TENTERING ",DP-J52015-SD30,18.788,0.56
KNIT,Top,"ACRYL 58%, RAYON 38%, POLYURETHANE 4%",,,,"SOLID REACTIVE DYE, SETTING + TENTERING + COMPACT",DN-J51192-SR32,15.051,0.61
KNIT,Top,"RAYON 55%, POLYESTER 45%",,,,"SOLID DISPERSE DYE, TENTERING",DN-J03841-SD01,14.747,0.49
KNIT,Outer,"POLYESTER 53%, COTTON 38%, RAYON 6%, POLYURETHANE 3%",,,,"SOLID DISPERSE DYE, SETTING + TENTERING ",DN-T50122-SD30,22.98,0.99
KNIT,Top,"RAYON 58%, POLYURETHANE 42%",,,,"SOLID DISPERSE DYE, TENTERING",DP-J02010-SD01,16.061,0.46
KNIT,Outer,"COTTON 58%, POLYESTER 38%, POLYURETHANE 4%",,,,"SOLID DISPERSE DYE, SETTING + TENTERING ",DN-T50020-SD30,19.697,0.96
KNIT,Top,"COTTON 64%, POLYESTER 36%",,,RIB,,J18-0933,16.869,0.84
KNIT,Top,"RAYON 55%, POLYESTER 45%",,,,"SOLID REACTIVE DYE, TENTERING",DN-J03590-SR01,17.172,0.71
KNIT,Top,"POLYESTER 40%, LINEN 36%, VISCOSE RAYON 24%",,,JERSEY,,JY-C-3382-7L,17.525,0.55
KNIT,Top,"POLYESTER 73%, RAYON 23%, POLYURETHANE 4%",,,,,SST-S1981,23.687,0.64
KNIT,Active,"RAYON 58%, POLYESTER 42%",,,,"SOLID REACTIVE DYE, TENTERING",DN-J03570-SR01,17.273,0.5
KNIT,Top,"VISCOSE RAYON 55%, POLYESTER 45%",,,,,PH-2089,13.889,0.66
KNIT,Top,COTTON 100%,,,,,SST-S1202,14.545,0.55
KNIT,Top,COTTON 100%,,,,,TEX-6060,23.384,0.81
KNIT,Top,,CM34'S,,JERSEY,,JY-C-1619,12.626,0.49
KNIT,Top,"RAYON 76%, POLYESTER 12%, NYLON 12%",,,,"SOLID DISPERSE DYE, TENTERING + COMPACT ",DN-J01150-SD04,16.313,0.49
KNIT,Top,"RAYON 69%, POLYESTER 31%",,,,"SOLID DISPERSE DYE, TENTERING + COMPACT ",DN-J03488-SD04,12.424,0.49
KNIT,Top,"COTTON 60%, MODAL 40%",,,,,SST-S652-2,13.838,0.51
KNIT,Top,"COTTON 50%, POLYESTER 40%, LINEN 10%",,,,"SOLID DISPERSE DYE, TENTERING",DP-J02011-SD01,16.768,0.51
KNIT,Top,"VISCOSE RAYON 70%, CLY 30%",,,,,PH-1030,17.02,0.42
KNIT,Top,"MODAL 57%, POLYESTER 43%",,,,,J18-0915,16.919,0.54
KNIT,Top,"VISCOSE RAYON 53%, CLY 23%, COTTON 19%, POLYURETHANE 5%",,,,,ST-697,16.919,0.48
KNIT,Top,VISCOSE 100%,,,,,RA-177149CWMG-1,18.636,0.45
KNIT,Top,"MODAL 95%, POLYURETHANE 5%",MO40'S+SP30D,,2*1 RIB,,JY-O-SD869,20.707,0.7
KNIT,Top,"COTTON 70%, POLYESTER 26%, POLYURETHANE 4%",,,,,CP-177087P-3,21.768,0.75
KNIT,Top,"COTTON 60%, POLYESTER 40%",,,,"SOLID BOTHSIDE DYE, TENTERING",DN-J03805-SB01,15.354,0.57
KNIT,Top,,,,TERRY,,JY-O-R3073,23.182,0.73
KNIT,Top,"POLYESTER 77%, RAYON 19%, POLYURETHANE 4%",,,,,SLUB TEXTURED JERSEY,24.343,0.85
KNIT,Outer,"COTTON 96%, POLYURETHANE 4%",,,,"SOLID REACTIVE DYE, SETTING + TENTERING",DN-T50121-SR30,27.929,1.25
KNIT,Active,"RAYON 65%, NYLON 30%, POLYURETHANE 5%",,,,,SST-S3494,26.566,0.74
KNIT,Top,"MODAL 95%, POLYURETHANE 5%",P75D+SP20D,,SINGLE,,JY-O-KW216,14.091,0.5
KNIT,Top,"MODAL 65%, POLYURETHANE 35%",MO30'S+P75D,,,SAND WASH FINISH,BPTS-PN17091,16.212,0.67
KNIT,Top,"MODAL 64%, POLYURETHANE 36%",MO30'S+P75D,,,SAND WASH FINISH,BPTS-8279,18.889,0.65
KNIT,Top,"POLYESTER 46%, LINEN 39%, RAYON 15%",,,PIQUE,,JY-C-3382-4,17.323,0.61
KNIT,Top,"COTTON 57%, POLYESTER 38%, 5%",,,,,TEX-5809,24.495,0.79
KNIT,Top,"RAYON 66%, COTTON 29%, POLYURETHANE 5%",,,,"SOLID REACTIVE DYE, SETTING + TENTERING ",DN-J51182-SR30,23.838,0.91
KNIT,Top,"COTTON 56%, POLYESTER 36%, RAYON 8%",,,,"SOLID DISPERSE DYE, SPRAY WASHING",DN-J03803-SD02,20,0.71
KNIT,Top,"MODAL 68%, POLYESTER 29%, POLYURETHANE 3%",,,,,TEX-7086,28.586,0.86
KNIT,Top,"POLYESTER 67%, RAYON 33%",,,,"SOLID REACTIVE DYE, TENTERING",DN-J03815-SR01,25.101,0.94
WOVEN,Top,POLYESTER 100%,,,,,SI-6532EMBO,5.96,0.2
WOVEN,Active,POLYESTER 100%,,,MESH,P/D ,GTMS-069,3.788,0.32
WOVEN,Top,POLYESTER 100%,,,,,68361,12.071,0.39
WOVEN,Top,POLYESTER 100%,,,,심색가공,68SHP,12.727,0.4
WOVEN,Top,POLYESTER 100%,,,3/2 TWILL,,68ND,11.667,0.38
WOVEN,Top,POLYESTER 100%,,,DOBBY,PD,6899,14.444,0.42
WOVEN,Top,POLYESTER 100%,,,,,SKD-044,18.838,0.44
WOVEN,Top,POLYESTER 100%,,,,,68364,12.475,0.41
WOVEN,Top,POLYESTER 100%,,,,심색가공,68AMEERA,15.051,0.41
WOVEN,Top,POLYESTER 100%,,,,,68LTN,16.818,0.49
WOVEN,Top,POLYESTER 100%,,,,,68ELNAS RENEWAL,13.485,0.43
WOVEN,Outer,"POLYESTER 55%, NYLON 45%",,,,,THR-0021Z,10.101,0.55
WOVEN,Top,POLYESTER 100%,,,,,THR-0003S,12.525,0.38
WOVEN,Top,"ACETATE 70%, VISCOSE RAYON 30%",,,,,D0584,18.333,0.47
WOVEN,Top,"POLYESTER 96%, POLYURETHANE 4%",,,,,SPRB5511,19.545,0.53
WOVEN,Outer,"ACETATE 76%, NYLON 21%, POLYURETHANE 3%",,,,,R0997,19.091,0.29
WOVEN,Outer,SILK 100%,,,,,수직실크,9.697,0.27
KNIT,Top,"NYLON 76%, ME 8%, POLYURETHANE 8%",,,,SOLID,YHC328,16.566,0.94
KNIT,Top,POLYESTER 100%,,,,,CP-150A,16.515,0.73
KNIT,Top,"POLYESTER 95%, POLYURETHANE 5%",,,,,LUC-4,17.424,0.56
KNIT,Top,"NYLON 87%, ME 8%, POLYURETHANE 5%",,,,,RAINBOW,17.828,0.77
KNIT,Active,"POLYESTER 95%, POLYURETHANE 5%",,,SINGLE,,SFT-KMY-044P-018,20.606,0.48
KNIT,Top,"POLYESTER 93%, POLYURETHANE 7%",,,,KNIT PD W/MYSIQUE FOIL,SJ-96667 TURQ,18.687,0.44
KNIT,Top,,,,,,SJ-107892,20.404,0.48
